# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module tb_osc -Wno-PINMISSING -Wno-DECLFILENAME -Wno-UNDRIVEN -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -Wno-MULTIDRIVEN -Wno-LATCH -Wno-fatal -Iverilog/cells -Iverilog/generated --Mdir verilog/verilator/obj_osc -o tb_osc verilog/verilator/tb_osc.sv verilog/generated/DispM-Rev-Ch.v verilog/generated/DispY-Rev-Cl.v"
S  10388768 35077960  1768615227           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 35078079  1768615227           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 35078080  1768615227           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S       659 88147949  1786815244           0  1786815244           0 "sLM5VybmvsaQ3pthLZQSubAgetiZBX6cAovrahH8" "verilog/cells/cell_CA3140.v"
S      2373 88147907  1786877624           0  1786877624           0 "3vZOVa9tISefVKCtrggi4WESA5ep0UPjJQA8mpXj" "verilog/cells/cell_F10000.v"
S      3581 88379966  1787271799           0  1787271799           0 "ybWMUsGMBqfYG5d2zvAchkzUSI3OCfqKPgAy7UCP" "verilog/cells/cell_F10016.v"
S      2915 88147899  1787137422           0  1787137422           0 "83CtEne15npTHWsSxLIn0Ivw52vALqw9MRPIl4G9" "verilog/cells/cell_F10145A.v"
S      3125 88147892  1787137421           0  1787137421           0 "kuIrASRiR3yIXQrtLAPWqxRj9dBZ6VF2B69aRCAf" "verilog/cells/cell_F10415A.v"
S       926 88147980  1786815244           0  1786815244           0 "SMQGAqjVIMhCAKvNqqEWT8bTo1SXG8Y2nyZejgXA" "verilog/cells/cell_F95016.v"
S      3143 88147971  1787276849           0  1787276849           0 "vxjY8HHLElucgMduBC9BXnJvpW5V9uOOYyyKM0ce" "verilog/cells/cell_K1115A.v"
S      2891 88147903  1787223996           0  1787223996           0 "hAgZOflJyBAMzsqYl3QggSAtoxDHai8JxtVWbAZp" "verilog/cells/cell_MB7071H.v"
S      1898 88147933  1786930233           0  1786930233           0 "d1ap4UntSITwDNeHLGD4v7OYG1ipvZnnXdwsrCqo" "verilog/cells/cell_MC10100.v"
S      2114 88147910  1786930233           0  1786930233           0 "18zhHdTGx1uD0dQChxRPB8Naxt8rn0kKRa63QNyr" "verilog/cells/cell_MC10101.v"
S      1505 88147908  1787103923           0  1787103923           0 "5ZAGG1BjzLaifPb9Obgb7vkXCRxmETlSuqF6q8D7" "verilog/cells/cell_MC10102.v"
S      2059 88147911  1786881766           0  1786881766           0 "qcMfwuZrlmRX2DgzMEoPRHa7THQ8WQqqV9HLReYj" "verilog/cells/cell_MC10103.v"
S      2491 88147914  1787104138           0  1787104138           0 "agUkrNaDVUbeCMA8gYxXuBhbxeKG5sgGIbBh7V4D" "verilog/cells/cell_MC10104.v"
S      1343 88147923  1786883390           0  1786883390           0 "I9BIPh4kX4Uv8hyrB0qheWvuyaUMx2hdpMVwloNN" "verilog/cells/cell_MC10105.v"
S      1318 88147945  1786831334           0  1786831334           0 "D8TARNYrDnZW68YNlscLxGOvNKiimw1HhDkgiYKb" "verilog/cells/cell_MC10106.v"
S      2368 88380985  1786972230           0  1786972230           0 "OtNLTcjTAmQStNMAzijzohT6QtPW4cHMGv6tnmAd" "verilog/cells/cell_MC10113.v"
S      1983 88147930  1786884168           0  1786884168           0 "ZRQOTxBYEJZF3d9BcEeuBLApbuFtUHorGAsCkiFd" "verilog/cells/cell_MC10117.v"
S      1330 88147954  1786930233           0  1786930233           0 "5YBn5fKgA6hLkcs35QeFsJCOLhQIWZ8B5JIhPR8L" "verilog/cells/cell_MC10118.v"
S      2519 88720868  1787106009           0  1787106009           0 "aldUBQmBDRDmxTHfdZqsgveDBAmXr06LhsuO33Ty" "verilog/cells/cell_MC10121.v"
S      1745 88147919  1786930233           0  1786930233           0 "BE2Ol4wUPplsHnBBJXR7LijAqP6LL1fWHBfakSYf" "verilog/cells/cell_MC10124.v"
S      1560 88147905  1786930233           0  1786930233           0 "siYZIOBbr3R5w9kI2Zp13p8bNoXITtRajeE8YmEE" "verilog/cells/cell_MC10125.v"
S      1970 88147928  1786877624           0  1786877624           0 "Zkdx7z72aVZc5chJIFTJnJ3Io4zovid6Ta798sL4" "verilog/cells/cell_MC10135.v"
S      3247 88147906  1787189909           0  1787189909           0 "zs7N6AW5zWsFnB7wNALvUGjwdomGuJnpqr8n4FNV" "verilog/cells/cell_MC10141.v"
S      1860 88147900  1787107963           0  1787107963           0 "GHQMxd0GUlAHoIlgpBkRi06enRZXnwBkSaul09re" "verilog/cells/cell_MC10158.v"
S      2665 88147904  1787108144           0  1787108144           0 "zdBNVYenQnZ3vFBh86tpTFKtjXCweJGdJlzQA2qp" "verilog/cells/cell_MC10159.v"
S      1660 88147935  1786881681           0  1786881681           0 "gWx9LrBEwhDSVsMs4fQhWpiOMS0C34G1J9a6ABeV" "verilog/cells/cell_MC10161.v"
S      1833 88147964  1786972029           0  1786972029           0 "BmibBwHK85EtRKQw6nAbhbdiJe26Tm8IZyplq4fh" "verilog/cells/cell_MC10166.v"
S      2314 88147956  1786972029           0  1786972029           0 "z2zqDJ53YDLBCaRvjrbppvO4i9AUGhIeOwvTsxqA" "verilog/cells/cell_MC10171.v"
S      1715 88147898  1786815244           0  1786815244           0 "zp38emtBS7KNV4XfdAwKBA9AWOfCjywOU1YcSWYp" "verilog/cells/cell_MC10174.v"
S      2426 88147890  1786877624           0  1786877624           0 "ftKw36qFr5NJQWv9uAujAiJB3xHMv428PSUJ6APP" "verilog/cells/cell_MC10176.v"
S      1988 88147913  1786930233           0  1786930233           0 "jYScAxCoycpUU7ERhuVDAqXg31FZTTgTB5oLJhpB" "verilog/cells/cell_MC10195.v"
S      2119 88147912  1786972189           0  1786972189           0 "2WKNLmFb38N38OGzLq5ehKQdLtwLb5z0qKiL2onC" "verilog/cells/cell_MC10197.v"
S      3995 88147896  1787011416           0  1787011416           0 "WulaIKGYl1x9HpCSAZJYnijVt2kGir9QTnrE4DOK" "verilog/cells/cell_MC10231.v"
S      1201 88147972  1786815244           0  1786815244           0 "XJ3C5SpcMjXNqjvcrfKum4FlXp3foYhqH36LmG5l" "verilog/cells/cell_MC10318.v"
S       837 88147987  1786815244           0  1786815244           0 "uxXyQzhtraxVxHlp96ZODgWVNtPH9HAO1BH5vWhM" "verilog/cells/cell_MC12040.v"
S       881 88148005  1786815244           0  1786815244           0 "A5ieHkV2wXreLKjxKefi7itspcn3gs7XPzFcBopI" "verilog/cells/cell_MC1648.v"
